from_stop_id,to_stop_id,min_transfer_time
1777,1778,7.1
1778,1309,7.1
1778,1310,7.1
1778,1777,7.1
1781,1782,7.5
1781,2464,7.5
1781,2465,7.5
1782,1781,7.5
1790,166,99.4
1790,167,99.4
1793,1794,94.3
1794,1793,94.3
1794,1795,94.4
1795,1794,94.4
1800,1801,94.4
1801,1800,94.4
1801,1802,94.3
1802,1801,94.3
1802,1803,94.2
1803,1802,94.2
1803,1804,94.4
1804,1803,94.4
1804,1805,94.4
1805,1804,94.4
1805,1806,94.4
1806,1805,94.4
1810,1811,13.6
1810,2339,13.6
1811,1810,13.6
1811,2340,13.6
1812,1199,92.7
1814,1335,92.8
1814,1448,68.4
1814,2898,68.4
1815,708,67.8
1815,709,67.8
1816,708,67.8
1816,709,67.8
1820,1890,82.4
1820,1891,82.4
1820,2903,82.4
1823,2794,19.1
1824,1825,58.6
1825,1824,28.2
1829,1828,54.9
1830,1002,88.3
1830,1382,25.2
1830,1383,43.4
1834,1694,83.0
1834,1698,83.0
1834,1838,86.7
1834,1932,83.0
1834,1933,96.5
1838,495,99.5
1838,1694,94.2
1838,1698,94.2
1838,1834,86.7
1838,1932,94.2
1844,87,97.4
1844,1718,97.4
1844,1719,97.4
1844,1760,97.4
1848,2920,10.1
1849,2558,66.1
1852,1853,72.2
1853,1852,72.2
1854,128,94.3
1854,1855,94.3
1855,126,94.3
1855,1854,94.3
1857,2068,96.0
1857,2439,96.0
1863,2677,59.8
1869,672,18.4
1877,1389,99.4
1878,1389,99.4
1881,2814,98.9
1884,2838,18.3
1884,2912,10.2
1885,76,15.3
1885,77,91.2
1886,76,15.3
1886,77,91.2
1890,1820,82.4
1890,2895,82.4
1890,2896,82.4
1891,1820,82.4
1891,2895,82.4
1891,2896,82.4
1894,1444,83.1
1894,1445,83.1
1895,1444,83.1
1895,1445,83.1
1896,1444,83.1
1896,1445,83.1
1899,1611,84.7
1900,1611,84.7
1903,1904,11.9
1904,1903,11.9
1907,1407,98.3
1919,1925,63.8
1920,1176,99.3
1920,1922,96.0
1920,1923,96.0
1920,2638,80.9
1921,1925,79.0
1922,1920,96.0
1923,1920,96.0
1925,1919,63.8
1925,1921,79.0
1926,1768,82.4
1926,1934,82.4
1926,1935,82.4
1927,1768,82.4
1927,1934,82.4
1927,1935,82.4
1932,1834,83.0
1932,1838,94.2
1932,1933,13.4
1933,1694,13.4
1933,1698,13.4
1933,1834,96.5
1933,1932,13.4
1934,1926,82.4
1934,1927,82.4
1935,1926,82.4
1935,1927,82.4
1940,2948,82.8
1941,2948,82.8
1942,2616,52.2
1942,2873,39.0
1943,2616,52.2
1943,2873,39.0
1946,2616,52.2
1946,2873,39.0
1947,1949,85.8
1948,1949,85.8
1949,1947,85.8
1949,1948,85.8
1949,1950,84.7
1950,1949,84.7
1952,44,12.4
1952,45,53.3
1952,1953,12.4
1953,45,40.9
1953,1952,12.4
1954,561,40.8
1954,1955,12.4
1955,561,53.2
1955,562,12.4
1955,1954,12.4
1956,772,53.2
1956,1957,11.8
1957,772,41.4
1957,773,11.8
1957,1956,11.8
1958,1155,79.4
1958,1156,53.1
1958,1959,26.0
1959,1155,53.4
1959,1156,63.7
1959,1958,26.0
1962,1257,89.9
1962,2642,89.9
1963,1257,89.9
1963,2642,89.9
1966,1979,84.1
1966,1980,84.1
1967,1979,84.1
1967,1980,84.1
1970,1981,98.7
1970,2598,98.7
1971,1981,98.7
1971,2598,98.7
1972,1979,94.9
1972,1980,94.9
1973,1979,94.9
1973,1980,94.9
1974,1568,8.8
1979,1966,84.1
1979,1967,84.1
1979,1972,94.9
1979,1973,94.9
1980,1966,84.1
1980,1967,84.1
1980,1972,94.9
1980,1973,94.9
1981,1970,98.7
1981,1971,98.7
1995,629,99.0
1996,629,99.0
2000,629,99.0
2000,1389,98.4
2001,629,99.0
2001,1389,98.4
2002,723,92.6
2004,642,13.4
2004,2006,55.1
2005,2636,11.9
2009,2058,12.5
2012,826,83.7
2021,2828,10.7
2023,292,10.9
2023,1289,91.3
2023,2024,10.9
2024,1289,80.3
2024,2023,10.9
2025,313,50.0
2029,668,37.8
2036,691,79.7
2036,692,79.7
2036,1708,78.1
2037,2948,82.8
2038,2948,82.8
2047,1158,64.1
2048,1158,64.1
2054,2055,10.0
2055,2054,10.0
2056,811,72.4
2057,363,72.7
2058,2009,12.5
2059,1456,14.8
2059,1457,71.7
2059,2060,11.1
2060,1456,25.9
2060,1457,82.8
2060,2059,11.1
2061,2062,11.8
2062,2061,11.8
2068,1857,96.0
2069,821,87.5
2074,2105,97.2
2074,2106,97.2
2074,2107,93.8
2074,2108,93.8
2075,2105,97.2
2075,2106,97.2
2075,2107,93.8
2075,2108,93.8
2076,159,97.5
2076,2077,93.0
2076,2735,93.0
2076,2736,93.0
2077,2076,93.0
2078,231,10.5
2078,2079,10.5
2079,230,10.5
